16:36:48 | rag_eval             | INFO    | ============================================================
16:36:48 | rag_eval             | INFO    |   RAG Pipeline Evaluation System
16:36:48 | rag_eval             | INFO    | ============================================================
16:36:48 | rag_eval             | INFO    | Backend healthy: 3 documents, 92 chunks
16:36:50 | rag_eval             | INFO    | System: Windows-11-10.0.26200-SP0 | Python: 3.13.9
16:36:50 | rag_eval             | INFO    | GPU: Not available
16:36:50 | rag_eval             | INFO    | Generating 100 synthetic evaluation queries...
16:36:50 | rag_eval             | INFO    | Generated 100 synthetic queries across 9 categories
16:36:50 | rag_eval             | INFO    | Starting evaluation of 100 queries...
16:38:07 | rag_eval             | INFO    | Generating reports and visualizations...
16:38:07 | rag_eval             | INFO    | JSON report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\evaluation_results.json
16:38:07 | rag_eval             | INFO    | JSON report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\metrics_summary.json
16:38:07 | rag_eval             | INFO    | JSON report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\benchmark_results.json
16:38:07 | rag_eval             | INFO    | CSV report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\evaluation_results.csv
16:38:07 | rag_eval             | INFO    | Markdown report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\reports\evaluation_report.md
16:38:07 | rag_eval             | INFO    | Generating visualizations...
16:38:09 | rag_eval             | INFO    | Visualizations saved to D:\Deeplearning\Rag_pipeline\evaluation_output\plots
16:38:09 | rag_eval             | WARNING | README.md not found, skipping update
16:38:09 | rag_eval             | INFO    | 
============================================================
16:38:09 | rag_eval             | INFO    |   EVALUATION SUMMARY
16:38:09 | rag_eval             | INFO    | ============================================================
16:38:09 | rag_eval             | INFO    |   Total Queries:        100
16:38:09 | rag_eval             | INFO    |   Success Rate:         50.0%
16:38:09 | rag_eval             | INFO    |   Avg Latency:          461ms
16:38:09 | rag_eval             | INFO    |   P95 Latency:          509ms
16:38:09 | rag_eval             | INFO    |   Throughput:           2.17 queries/sec
16:38:09 | rag_eval             | INFO    |   Hallucination Rate:   48.00%
16:38:09 | rag_eval             | INFO    |   Faithfulness:         0.3477
16:38:09 | rag_eval             | INFO    |   Citation Accuracy:    0.8980
16:38:09 | rag_eval             | INFO    |   Precision@K:          0.0000
16:38:09 | rag_eval             | INFO    |   Recall@K:             0.0000
16:38:09 | rag_eval             | INFO    |   MRR:                  0.0000
16:38:09 | rag_eval             | INFO    |   nDCG:                 0.0000
16:38:09 | rag_eval             | INFO    |   Tokens/sec:           10094.7
16:38:09 | rag_eval             | INFO    |   Duration:             81s (1.3 min)
16:38:09 | rag_eval             | INFO    | ============================================================
16:38:09 | rag_eval             | INFO    | 
  Reports: D:\Deeplearning\Rag_pipeline\evaluation_output
16:38:09 | rag_eval             | INFO    |   Plots:   D:\Deeplearning\Rag_pipeline\evaluation_output\plots
16:38:09 | rag_eval             | INFO    | ============================================================
16:38:09 | rag_eval             | INFO    | 
Evaluation complete in 81s (1.3 minutes)
16:38:09 | rag_eval             | INFO    | Results saved to: D:\Deeplearning\Rag_pipeline\evaluation_output
