15:49:23 | rag_eval             | INFO    | ============================================================
15:49:23 | rag_eval             | INFO    |   RAG Pipeline Evaluation System
15:49:23 | rag_eval             | INFO    | ============================================================
15:49:23 | rag_eval             | INFO    | Backend healthy: 3 documents, 92 chunks
15:49:24 | rag_eval             | INFO    | System: Windows-11-10.0.26200-SP0 | Python: 3.13.9
15:49:24 | rag_eval             | INFO    | GPU: Not available
15:49:24 | rag_eval             | INFO    | Generating 10 synthetic evaluation queries...
15:49:24 | rag_eval             | INFO    | Generated 10 synthetic queries across 9 categories
15:49:24 | rag_eval             | INFO    | Starting evaluation of 10 queries...
15:49:24 | rag_eval             | WARNING | Query 1 failed: httpx.Timeout must either include a default, or set all four parameters explicitly.
15:49:25 | rag_eval             | WARNING | Query 2 failed: httpx.Timeout must either include a default, or set all four parameters explicitly.
15:49:25 | rag_eval             | WARNING | Query 3 failed: httpx.Timeout must either include a default, or set all four parameters explicitly.
15:49:25 | rag_eval             | WARNING | Query 4 failed: httpx.Timeout must either include a default, or set all four parameters explicitly.
15:49:25 | rag_eval             | WARNING | Query 5 failed: httpx.Timeout must either include a default, or set all four parameters explicitly.
15:49:26 | rag_eval             | WARNING | Query 6 failed: httpx.Timeout must either include a default, or set all four parameters explicitly.
15:49:26 | rag_eval             | WARNING | Query 7 failed: httpx.Timeout must either include a default, or set all four parameters explicitly.
15:49:26 | rag_eval             | WARNING | Query 8 failed: httpx.Timeout must either include a default, or set all four parameters explicitly.
15:49:26 | rag_eval             | WARNING | Query 9 failed: httpx.Timeout must either include a default, or set all four parameters explicitly.
15:49:27 | rag_eval             | WARNING | Query 10 failed: httpx.Timeout must either include a default, or set all four parameters explicitly.
15:49:27 | rag_eval             | WARNING | No valid results to aggregate
15:49:27 | rag_eval             | INFO    | Generating reports and visualizations...
15:49:27 | rag_eval             | INFO    | JSON report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\evaluation_results.json
15:49:27 | rag_eval             | INFO    | JSON report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\metrics_summary.json
15:49:27 | rag_eval             | INFO    | JSON report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\benchmark_results.json
15:49:27 | rag_eval             | INFO    | CSV report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\evaluation_results.csv
15:49:27 | rag_eval             | INFO    | Markdown report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\reports\evaluation_report.md
15:49:27 | rag_eval             | WARNING | matplotlib not available, skipping visualizations
15:49:27 | rag_eval             | WARNING | README.md not found, skipping update
15:49:27 | rag_eval             | INFO    | 
============================================================
15:49:27 | rag_eval             | INFO    |   EVALUATION SUMMARY
15:49:27 | rag_eval             | INFO    | ============================================================
15:49:27 | rag_eval             | INFO    |   Total Queries:        0
15:49:27 | rag_eval             | INFO    |   Success Rate:         0.0%
15:49:27 | rag_eval             | INFO    |   Avg Latency:          0ms
15:49:27 | rag_eval             | INFO    |   P95 Latency:          0ms
15:49:27 | rag_eval             | INFO    |   Throughput:           0.00 queries/sec
15:49:27 | rag_eval             | INFO    |   Hallucination Rate:   0.00%
15:49:27 | rag_eval             | INFO    |   Faithfulness:         0.0000
15:49:27 | rag_eval             | INFO    |   Citation Accuracy:    0.0000
15:49:27 | rag_eval             | INFO    |   Precision@K:          0.0000
15:49:27 | rag_eval             | INFO    |   Recall@K:             0.0000
15:49:27 | rag_eval             | INFO    |   MRR:                  0.0000
15:49:27 | rag_eval             | INFO    |   nDCG:                 0.0000
15:49:27 | rag_eval             | INFO    |   Tokens/sec:           0.0
15:49:27 | rag_eval             | INFO    |   Duration:             4s (0.1 min)
15:49:27 | rag_eval             | INFO    | ============================================================
15:49:27 | rag_eval             | INFO    | 
  Reports: D:\Deeplearning\Rag_pipeline\evaluation_output
15:49:27 | rag_eval             | INFO    |   Plots:   D:\Deeplearning\Rag_pipeline\evaluation_output\plots
15:49:27 | rag_eval             | INFO    | ============================================================
15:49:27 | rag_eval             | INFO    | 
Evaluation complete in 4s (0.1 minutes)
15:49:27 | rag_eval             | INFO    | Results saved to: D:\Deeplearning\Rag_pipeline\evaluation_output
