16:58:33 | rag_eval             | INFO    | ============================================================
16:58:33 | rag_eval             | INFO    |   RAG Pipeline Evaluation System
16:58:33 | rag_eval             | INFO    | ============================================================
16:58:34 | rag_eval             | INFO    | Backend healthy: 1 documents, 6 chunks
16:58:35 | rag_eval             | INFO    | System: Windows-11-10.0.26200-SP0 | Python: 3.13.9
16:58:35 | rag_eval             | INFO    | GPU: Not available
16:58:35 | rag_eval             | INFO    | Generating 10 synthetic evaluation queries...
16:58:35 | rag_eval             | INFO    | Generated 10 synthetic queries across 9 categories
16:58:35 | rag_eval             | INFO    | Starting evaluation of 10 queries...
17:01:27 | rag_eval             | INFO    | Generating reports and visualizations...
17:01:27 | rag_eval             | INFO    | JSON report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\evaluation_results.json
17:01:27 | rag_eval             | INFO    | JSON report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\metrics_summary.json
17:01:27 | rag_eval             | INFO    | JSON report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\benchmark_results.json
17:01:27 | rag_eval             | INFO    | CSV report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\evaluation_results.csv
17:01:27 | rag_eval             | INFO    | Markdown report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\reports\evaluation_report.md
17:01:28 | rag_eval             | INFO    | Generating visualizations...
17:01:29 | rag_eval             | INFO    | Visualizations saved to D:\Deeplearning\Rag_pipeline\evaluation_output\plots
17:01:29 | rag_eval             | INFO    | README.md updated with evaluation results
17:01:29 | rag_eval             | INFO    | 
============================================================
17:01:29 | rag_eval             | INFO    |   EVALUATION SUMMARY
17:01:29 | rag_eval             | INFO    | ============================================================
17:01:29 | rag_eval             | INFO    |   Total Queries:        10
17:01:29 | rag_eval             | INFO    |   Success Rate:         100.0%
17:01:29 | rag_eval             | INFO    |   Avg Latency:          15369ms
17:01:29 | rag_eval             | INFO    |   P95 Latency:          23863ms
17:01:29 | rag_eval             | INFO    |   Throughput:           0.07 queries/sec
17:01:29 | rag_eval             | INFO    |   Hallucination Rate:   50.00%
17:01:29 | rag_eval             | INFO    |   Faithfulness:         0.3412
17:01:29 | rag_eval             | INFO    |   Citation Accuracy:    0.8000
17:01:29 | rag_eval             | INFO    |   Precision@K:          0.0000
17:01:29 | rag_eval             | INFO    |   Recall@K:             0.0000
17:01:29 | rag_eval             | INFO    |   MRR:                  0.0000
17:01:29 | rag_eval             | INFO    |   nDCG:                 0.0000
17:01:29 | rag_eval             | INFO    |   Tokens/sec:           61.0
17:01:29 | rag_eval             | INFO    |   Duration:             176s (2.9 min)
17:01:29 | rag_eval             | INFO    | ============================================================
17:01:29 | rag_eval             | INFO    | 
  Reports: D:\Deeplearning\Rag_pipeline\evaluation_output
17:01:29 | rag_eval             | INFO    |   Plots:   D:\Deeplearning\Rag_pipeline\evaluation_output\plots
17:01:29 | rag_eval             | INFO    | ============================================================
17:01:29 | rag_eval             | INFO    | 
Evaluation complete in 176s (2.9 minutes)
17:01:29 | rag_eval             | INFO    | Results saved to: D:\Deeplearning\Rag_pipeline\evaluation_output
