16:01:43 | rag_eval             | INFO    | ============================================================
16:01:43 | rag_eval             | INFO    |   RAG Pipeline Evaluation System
16:01:43 | rag_eval             | INFO    | ============================================================
16:01:43 | rag_eval             | INFO    | Backend healthy: 3 documents, 92 chunks
16:01:44 | rag_eval             | INFO    | System: Windows-11-10.0.26200-SP0 | Python: 3.13.9
16:01:44 | rag_eval             | INFO    | GPU: Not available
16:01:44 | rag_eval             | INFO    | Generating 100 synthetic evaluation queries...
16:01:44 | rag_eval             | INFO    | Generated 100 synthetic queries across 9 categories
16:01:44 | rag_eval             | INFO    | Starting evaluation of 100 queries...
16:11:50 | rag_eval             | INFO    | Generating reports and visualizations...
16:11:50 | rag_eval             | INFO    | JSON report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\evaluation_results.json
16:11:50 | rag_eval             | INFO    | JSON report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\metrics_summary.json
16:11:50 | rag_eval             | INFO    | JSON report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\benchmark_results.json
16:11:50 | rag_eval             | INFO    | CSV report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\evaluation_results.csv
16:11:50 | rag_eval             | INFO    | Markdown report saved to D:\Deeplearning\Rag_pipeline\evaluation_output\reports\evaluation_report.md
16:11:50 | rag_eval             | INFO    | Generating visualizations...
16:11:53 | rag_eval             | INFO    | Visualizations saved to D:\Deeplearning\Rag_pipeline\evaluation_output\plots
16:11:53 | rag_eval             | WARNING | README.md not found, skipping update
16:11:53 | rag_eval             | INFO    | 
============================================================
16:11:53 | rag_eval             | INFO    |   EVALUATION SUMMARY
16:11:53 | rag_eval             | INFO    | ============================================================
16:11:53 | rag_eval             | INFO    |   Total Queries:        100
16:11:53 | rag_eval             | INFO    |   Success Rate:         100.0%
16:11:53 | rag_eval             | INFO    |   Avg Latency:          5578ms
16:11:53 | rag_eval             | INFO    |   P95 Latency:          20964ms
16:11:53 | rag_eval             | INFO    |   Throughput:           0.18 queries/sec
16:11:53 | rag_eval             | INFO    |   Hallucination Rate:   43.00%
16:11:53 | rag_eval             | INFO    |   Faithfulness:         0.3196
16:11:53 | rag_eval             | INFO    |   Citation Accuracy:    0.8617
16:11:53 | rag_eval             | INFO    |   Precision@K:          0.0000
16:11:53 | rag_eval             | INFO    |   Recall@K:             0.0000
16:11:53 | rag_eval             | INFO    |   MRR:                  0.0000
16:11:53 | rag_eval             | INFO    |   nDCG:                 0.0000
16:11:53 | rag_eval             | INFO    |   Tokens/sec:           6337.9
16:11:53 | rag_eval             | INFO    |   Duration:             610s (10.2 min)
16:11:53 | rag_eval             | INFO    | ============================================================
16:11:53 | rag_eval             | INFO    | 
  Reports: D:\Deeplearning\Rag_pipeline\evaluation_output
16:11:53 | rag_eval             | INFO    |   Plots:   D:\Deeplearning\Rag_pipeline\evaluation_output\plots
16:11:53 | rag_eval             | INFO    | ============================================================
16:11:53 | rag_eval             | INFO    | 
Evaluation complete in 610s (10.2 minutes)
16:11:53 | rag_eval             | INFO    | Results saved to: D:\Deeplearning\Rag_pipeline\evaluation_output
